pdb_idx,txgnn_idx
9485,23387
9486,11587
9487,27598
9488,18922
9489,23638
9490,10143
9491,18207
9492,6000
9493,26049
9494,23899
9495,23899
9496,16019
9497,23241
9498,26159
9499,5595
9500,12581
9501,12581
9502,12581
9503,26087
9504,24918
9505,5806
9506,11160
9507,23306
9508,7540
9509,18948
9510,16990
9511,14493
9512,8858
9513,17827
9514,20304
9515,17743
9516,10206
9517,3635
9518,10896
9519,8379
9520,16744
9521,16514
9522,11236
9523,16932
9524,11588
9525,10291
9526,18364
9527,7403
9528,21967
9529,24871
9530,10104
9531,5261
9532,11536
9533,25427
9534,5685
9535,10984
9536,10805
9537,25122
9538,19346
9539,22353
9540,13176
9541,11734
9542,20738
9543,9444
9544,19893
9545,14623
9546,14279
9547,14279
9548,3791
9549,13231
9550,3672
9551,17229
9552,15187
9553,9750
9554,26506
9555,15491
9556,8082
9557,12887
9558,15318
9559,15318
9560,23226
9561,20122
9562,5613
9563,16781
9564,24786
9565,5981
9566,26299
9567,26299
9568,10349
9569,20738
9570,22135
9571,7262
9572,7329
9573,15187
9574,23808
9575,7773
9576,13269
9577,18753
9578,6777
9579,17783
9580,20744
9581,9889
9582,18408
9583,8269
9584,15584
9585,18772
9586,22320
9587,16063
9588,23328
9589,12841
9590,17262
9591,24304
9592,22300
9593,6373
9594,7303
9595,17018
9596,10756
9597,24545
9598,2908
9599,15311
9600,10419
9601,17604
9602,19300
9603,7341
9604,23200
9605,15880
9606,26299
9607,11198
9608,22729
9609,26160
9610,15191
9611,13152
9612,11161
9613,25256
9614,7880
9615,23992
9616,18874
9617,9216
9618,15180
9619,17146
9620,20070
9621,17608
9622,10131
9623,7540
9624,19316
9625,14157
9626,22817
9627,5380
9628,8823
9629,15187
9630,15187
9631,18207
9632,19214
9633,22179
9634,11588
9635,5852
9636,7638
9637,9906
9638,9906
9639,23476
9640,24510
9641,14493
9642,14535
9643,18646
9644,19648
9645,10417
9646,9194
9647,24380
9648,23474
9649,20473
9650,6901
9651,14158
9652,26499
9653,8712
9654,18711
9655,18732
9656,18732
9657,25563
9658,21768
9659,16542
9660,13018
9661,13438
9662,13438
9663,20160
9664,24961
9665,20380
9666,25755
9667,11161
9668,12959
9669,8347
9670,15333
9671,20123
9672,15186
9673,9530
9674,11691
9675,23528
9676,9489
9677,20409
9678,10816
9679,19184
9680,26783
9681,26783
9682,26783
9683,17764
9684,18911
9685,23963
9686,23397
9687,17976
9688,20756
9689,11670
9690,22706
9691,12555
9692,23184
9693,12708
9694,17772
9695,22706
9696,17405
9697,21516
9698,8237
9699,22166
9700,23316
9701,18948
9702,7612
9703,23320
9704,20018
9705,15933
9706,18893
9707,15919
9708,26116
9709,23395
9710,19348
9711,22874
9712,22067
9713,20470
9714,16911
9715,17703
9716,26140
9717,17166
9718,14154
9719,13094
9720,10292
9721,13081
9722,16984
9723,18657
9724,20888
9725,16567
9726,17702
9727,15211
9728,9112
9729,17494
9730,22778
9731,8633
9732,21780
9733,19504
9734,16413
9735,21784
9736,18951
9737,22135
9738,16103
9739,17298
9740,6201
9741,8342
9742,8290
9743,8171
9744,17538
9745,15523
9746,20771
9747,21776
9748,17018
9749,15138
9750,8596
9751,14017
9752,9205
9753,12875
9754,10821
9755,15131
9756,10144
9757,15200
9758,27218
9759,23325
9760,22648
9761,15920
9762,13005
9763,16591
9764,27171
9765,15184
9766,20263
9767,23386
9768,12856
9769,20925
9770,17982
9771,7428
9772,3527
9773,6182
9774,11140
9775,20256
9776,7400
9777,20742
9778,25438
9779,19139
9780,5163
9781,9211
9782,24731
9783,23459
9784,24991
9785,18371
9786,21036
9787,21036
9788,25438
9789,17762
9790,20443
9791,12774
9792,13422
9793,5476
9794,4033
9795,18576
9796,3701
9797,11780
9798,21773
9799,14280
9800,18874
9801,3707
9802,19017
9803,19771
9804,3791
9805,3791
9806,3840
9807,14279
9808,9327
9809,22040
9810,15138
9811,15138
9812,15138
9813,10076
9814,13420
9815,8379
9816,22409
9817,22409
9818,12884
9819,13436
9820,13436
9821,15575
9822,21516
9823,21516
9824,21516
9825,21516
9826,25117
9827,17790
9828,22045
9829,16901
9830,19492
9831,10427
9832,13758
9833,24928
9834,16505
9835,21814
9836,22605
9837,22605
9838,22605
9839,22605
9840,22605
9841,8858
9842,22899
9843,13177
9844,24241
9845,14207
9846,17418
9847,13357
9848,9908
9849,21185
9850,20736
9851,14225
9852,9156
9853,13003
9854,17695
9855,20369
9856,9211
9857,7182
9858,16555
9859,22040
9860,13755
9861,15983
9862,12708
9863,9908
9864,3749
9865,27254
9866,17515
9867,18922
9868,24035
9869,11922
9870,17182
9871,17984
9872,17984
9873,17984
9874,17984
9875,17984
9876,25863
9877,8719
9878,8606
9879,21219
9880,25830
9881,10427
9882,23533
9883,8643
9884,15187
9885,17233
9886,3323
9887,24524
9888,24524
9889,11601
9890,6981
9891,9137
9892,8929
9893,21516
9894,12708
9895,24021
9896,12765
9897,16748
9898,10552
9899,19529
9900,9214
9901,9582
9902,9758
9903,13018
9904,15226
9905,4031
9906,9217
9907,9240
9908,5409
9909,16722
9910,20264
9911,19424
9912,27119
9913,12783
9914,18675
9915,13081
9916,20814
9917,5778
9918,11734
9919,8732
9920,10307
9921,23704
9922,23935
9923,5706
9924,8689
9925,12896
9926,17765
9927,5291
9928,17674
9929,16059
9930,15187
9931,9208
9932,14161
9933,17782
9934,4062
9935,15187
9936,15187
9937,26728
9938,14207
9939,26830
9940,26830
9941,26830
9942,26830
9943,26830
9944,26830
9945,26830
9946,626
9947,19183
9948,12818
9949,27072
9950,15187
9951,4039
9952,17715
9953,11232
9954,11655
9955,6957
9956,3869
9957,22818
9958,4062
9959,4062
9960,8771
9961,10427
9962,9140
9963,17603
9964,9646
9965,16584
9966,17141
9967,17789
9968,26077
9969,14544
9970,8266
9971,16922
9972,27266
9973,15955
9974,5442
9975,19551
9976,20582
9977,11958
9978,8012
9979,9582
9980,18219
9981,14555
9982,16530
9983,16530
9984,5353
9985,27377
9986,19337
9987,2875
9988,10157
9989,7753
9990,17764
9991,7824
9992,26830
9993,26830
9994,12
9995,12
9996,12
9997,12
9998,24668
9999,22085
10000,20195
10001,13819
10002,15880
10003,16718
10004,16899
10005,16899
10006,13170
10007,9561
10008,2963
10009,14136
10010,20297
10011,7861
10012,16608
10013,8177
10014,9697
10015,11693
10016,14552
10017,15920
10018,15920
10019,15920
10020,15920
10021,15920
10022,15920
10023,11655
10024,7980
10025,17980
10026,15973
10027,8116
10028,22090
10029,19437
10030,8762
10031,26892
10032,8084
10033,18586
10034,20168
10035,20168
10036,13172
10037,10418
10038,9193
10039,1995
10040,19675
10041,16063
10042,14461
10043,19003
10044,9391
10045,13141
10046,20832
10047,21559
10048,20873
10049,25954
10050,24731
10051,24684
10052,4062
10053,15798
10054,16622
10055,16622
10056,16622
10057,16622
10058,16622
10059,16622
10060,16622
10061,27402
10062,9798
10063,20331
10064,17851
10065,4012
10066,17708
10067,25372
10068,14868
10069,20806
10070,12827
10071,18205
10072,16724
10073,16724
10074,22085
10075,14557
10076,13758
10077,8666
10078,4062
10079,4062
10080,4062
10081,4062
10082,4062
10083,4062
10084,14031
10085,10093
10086,16763
10087,18893
10088,20308
10089,24239
10090,27503
10091,13089
10092,16899
10093,16899
10094,13089
10095,26802
10096,6319
10097,22646
10098,23471
10099,12853
10100,5488
10101,5488
10102,5488
10103,5488
10104,5488
10105,9752
10106,9752
10107,5488
10108,5488
10109,5488
10110,5488
10111,4062
10112,4062
10113,5488
10114,5488
10115,5488
10116,5488
10117,5488
10118,5488
10119,5488
10120,5488
10121,5368
10122,24871
10123,4078
10124,9215
10125,24586
10126,15808
10127,18922
10128,18922
10129,11655
10130,18433
10131,8392
10132,10418
10133,5584
10134,464
10135,18519
10136,3749
10137,5948
10138,13753
10139,18834
10140,4049
10141,8656
10142,17606
10143,10170
10144,14461
10145,27094
10146,22481
10147,17823
10148,24384
10149,17617
10150,4122
10151,4122
10152,4122
10153,4122
10154,17549
10155,17865
10156,13406
10157,14323
10158,20288
10159,14486
10160,13199
10161,22844
10162,22847
10163,19353
10164,1990
10165,16584
10166,18365
10167,17898
10168,17898
10169,17898
10170,17898
10171,17898
10172,17898
10173,13182
10174,11687
10175,8108
10176,16449
10177,9712
10178,15835
10179,25083
10180,10228
10181,9210
10182,3614
10183,19334
10184,9212
10185,14221
10186,20736
10187,8038
10188,11537
10189,16439
10190,10504
10191,18834
10192,26445
10193,13893
10194,23985
10195,20369
10196,19675
10197,27424
10198,13231
10199,20729
10200,10180
10201,10180
10202,24371
10203,24371
10204,24371
10205,24371
10206,24371
10207,24371
10208,10180
10209,10180
10210,20295
10211,19407
10212,19407
10213,19407
10214,19407
10215,22666
10216,8825
10217,17739
10218,2884
10219,26268
10220,9820
10221,23522
10222,20702
10223,20702
10224,8598
10225,16451
10226,14244
10227,14244
10228,14244
10229,17571
10230,24785
10231,27589
10232,22168
10233,17635
10234,26259
10235,23551
10236,20688
10237,20688
10238,20688
10239,15138
10240,15138
10241,15138
10242,11698
10243,21759
10244,17984
10245,11678
10246,10839
10247,15187
10248,27452
10249,3495
10250,12834
10251,12834
10252,17898
10253,24787
10254,5988
10255,24354
10256,24057
10257,26299
10258,6403
10259,18512
10260,7533
10261,17760
10262,25983
10263,10594
10264,10594
10265,15921
10266,17152
10267,5988
10268,5988
10269,11540
10270,14536
10271,7986
10272,18523
10273,4062
10274,4062
10275,4062
10276,4062
10277,5638
10278,13769
10279,21783
10280,23329
10281,17672
10282,23743
10283,19325
10284,13231
10285,23293
10286,8165
10287,20431
10288,16780
10289,20201
10290,19578
10291,19578
10292,19578
10293,22373
10294,22373
10295,22372
10296,22372
10297,22372
10298,22372
10299,16985
10300,20574
10301,17140
10302,15234
10303,9306
10304,12841
10305,17141
10306,17141
10307,17141
10308,19320
10309,19334
10310,26413
10311,26175
10312,26175
10313,26175
10314,26175
10315,26175
10316,13664
10317,17984
10318,17984
10319,17984
10320,9135
10321,9135
10322,26175
10323,15504
10324,4026
10325,11682
10326,5932
10327,9520
10328,21967
10329,27401
10330,25914
10331,25914
10332,12698
10333,12698
10334,6324
10335,15136
10336,27542
10337,18539
10338,17718
10339,16861
10340,7892
